key;en;fr
CLAW;Claw;Griffe
SCROLL_OF_;Scroll of ;Parchemin de
UNIDENTIFIED_ITEM;Unidentified item;Objet non identifié
RED_COLOR;red;rouge
ORANGE_COLOR;orange;orange
YELLOW_COLOR;yellow;jaune
GREEN_COLOR;green;vert
GREEN_COLOR_F;green;verte
BROWN_COLOR;brown;marron
INDIGO_COLOR;indigo;indigo
VIOLET_COLOR;violet;violet
VIOLET_COLOR_F;violet;violette
SWIRLING_ADJ;swirling;swirling
EFFERVESCENT_ADJ;effervescent;effervescente
SLIMEY_ADJ;slimey;gluante
OILEY_ADJ;oiley;huileuse
VISCOUS_ADJ;viscous;visqueuse
SMELLY_ADJ;smelly;odorante
GLOWING_ADJ;glowing;brillante
OBFUSCATE_POTION_NAME;{0} {1} potion;Potion {0} {1}
DAGGER_ASSASSIN;Assassin's dagger;Dague de l'Assassin
MAGIC_DAGGER_UNIDENTIFIED;magic dagger unidentified;Dague magique non identifiée
YOU_SPOTTED_;You spotted: {0};Vous reperez: {0}
TRAP;Trap;Piege
SOMETHING_TRIGGERS;Something triggers.;Quelque chose se declenche.
_TRIGGERS;{0} triggers.;{0} se declenche.
YOU_DODGE_IT;You dodge it!;Vous l'esquivez!
IT_HITS_YOU;It hits you.;Il vous frappe.
INVENTORY_FULL;Your inventory is full.;Votre inventaire est plein.
DOOR;Door;Porte
DEFAULT_MAP_NAME;An unknown place;Un lieu inconnu
EQUIPPED;Equipped;Equipé
UNIDENTIFIED_DAGGER;Unidentified dagger;Dague non-identifiée
UNIDENTIFIED_SWORD;Unidentified sword;Epée non-identifiée
UNIDENTIFIED_CHEST;Unidentified chest armor;Armure Torse non-identifiée
UNIDENTIFIED_SHIELD;Unidentified shield;Bouclier non-identifié
INVENTORY_USAGE_EXPLANATION;Select an item then choose how to use it.;Choisissez un objet puis comment l'utiliser.
ITEM_INFO;Info;Informations
CANT_KNOW_WITHOUT_USAGE_OR_IDENTIFICATION;You don't know anything about this item. You should found a mean to identify it or try to use it at your own risk.;Vous ne savez rien de cet objet. Vous devez trouver un moyen de l'identifier ou l'utiliser à vos risques et perils.
ITEM_INFO_CONSUMABLE;Consummed on use.;Consommé à l'usage.
ITEM_INFO_HEALING;Healing effect.;Effet de soins.
ITEM_INFO_MELEE_WEAPON;Melee weapon.;Arme de mélée.
USE_ITEM;Use;Utiliser
DROP_ITEM;Drop;Deposer
EQUIP_ITEM;Equip;Equipper
UNEQUIP_ITEM;Unequip;Déséquipper
TUNIC;Tunic;Tunique
NO_ITEM_INVENTORY; Your inventory is empty.;Votre inventaire est vide.
ITEM_INFO_AREA_EFFECT;Area of effect: {0};Air d'effet: {0}
ITEM_INFO_CONFUSION;Confuse the mind of its target.;Inflige la confusion dans les esprits.
ITEM_INFO_EQUIPPABLE;Can be equipped.;Peut être équipé.
ITEM_INFO_INFLICT_DMG;Inflict damages.;Inflige des degats.
ITEM_INFO_MAGIC;Magic item.;Objet magique.
ITEM_INFO_RANGED;Range: {0};Portée: {0}
ESCAPE_TO_CHOOSE_OTHER_ITEM;ESCAP to choose another item.;ECHAP pour choisir un autre objet.
CHARACTER_SHEET_CONTENT_SKILLS;Skills;Competences
Skills.MELEE;Melee combat;Combat Corps a Corps
Skills.DODGE;Dodge;Esquive
Skills.FOUND_TRAPS;Found traps;Trouver les Pieges
QUIT_GAME_QUESTION;Quit game?;Quitter le jeu?
YES;Yes;Oui
NO;No;Non
YOU_SEE_;You see: ;Vous voyez:
YOU_IDENTIFIED_;You identified: ;Vous identifiez:
UNKNOWN_SOURCE_HITS_SOMEONE_FOR_;Something hits {0} for {1} hp.;Quelque chose frappe {0} pour {1} pv.
ACID_POTION;Acid potion;Potion d'Acide
LONGSWORD_OF_KLUTZINESS;Longsword of Klutziness;Grande Lame du Maladroit
YOU_CANNOT_REMOVE_;You cannot remove {0} ;Vous ne pouvez pas retirer {0}
ITS_CURSED;It's cursed!;C'est maudit!
CURSE_REMOVAL_MENU;Curse Removal;Retirer la Malediction
CURSE_REMOVAL_EXPLANATION;Select an item to remove its curse.;Selectionnez un objet pour retirer sa malediction.
NO_CURSE_ITEM_KNOWN;There is no known cursed item.;Vous n'avez aucun objet maudit, à votre connaissance.
CURSE_REMOVED_ON_;The curse is left on ;La Malediction est retirée de
IDENTIFY_SCROLL;Identify Scroll;Parchemin d'Identification
IDENTIFY_EXPLANATION;Select an item to identify it.;Selectionnez un objet pour l'identifier.
ALL_ITEMS_ARE_IDENTIFIED;All your items are already identified;Tous vos objets sont déjà identifiés.
IDENTIFY_MENU;Item identification menu;Menu d'identification des objets
GAUNTLETS_OF_OGRE_POWER;Gauntlets of Ogre Power;Gantelets de Puissance de l'Ogre
UNIDENTIFIED_GAUNTLETS;Unidentified gauntlets;Gantelets non identifiés
